Discord Presence activated!
Logging into RPC...
Error: Kite process could not be found in the processes list
Error: Kite process could not be found in the processes list
Error: Kite process could not be found in the processes list
Successfully connected to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Error: connection closed
Error: connection closed
